"","item","itemLabel","birthdate","deathdate"
"1","http://www.wikidata.org/entity/Q1192357","Natalya Medvedeva","1958","2003"
"2","http://www.wikidata.org/entity/Q3343512","Norbert Narach","1954","2009"
"3","http://www.wikidata.org/entity/Q3384752","Pierre Dhombre","1947","2007"
"4","http://www.wikidata.org/entity/Q1684760","Jean-Claude Izzo","1945","2000"
"5","http://www.wikidata.org/entity/Q295537","Eduard Limonov","1943","2020"
"6","http://www.wikidata.org/entity/Q21714446","Frédéric Musso","1941","2020"
"7","http://www.wikidata.org/entity/Q11927346","Jacques Quéralt","1941","2020"
"8","http://www.wikidata.org/entity/Q3014977","Danielle Collobert","1940","1978"
"12","http://www.wikidata.org/entity/Q2661358","Conrad Detrez","1937","1985"
"13","http://www.wikidata.org/entity/Q528804","Severo Sarduy","1937","1993"
"14","http://www.wikidata.org/entity/Q166641","Alexander Ginzburg","1936","2002"
"15","http://www.wikidata.org/entity/Q63790651","Maurice Trogoff","1934","2000"
"16","http://www.wikidata.org/entity/Q3121642","Guy Chaty","1934","2020"
"17","http://www.wikidata.org/entity/Q4139671","Alexander Glezer","1934","2016"
"18","http://www.wikidata.org/entity/Q56839726","Henri Krea","1933","2000"
"20","http://www.wikidata.org/entity/Q3301353","Maurice Rollet","1933","2014"
"21","http://www.wikidata.org/entity/Q2829895","Alain Guérin","1932","2017"
"22","http://www.wikidata.org/entity/Q15970836","Denise Jallais","1930","2020"
"23","http://www.wikidata.org/entity/Q3170984","Jean Breton","1930","2006"
"24","http://www.wikidata.org/entity/Q964869","Xavier Grall","1930","1981"
"25","http://www.wikidata.org/entity/Q1664182","Lamine Diakhate","1928","1987"
"26","http://www.wikidata.org/entity/Q913570","Pierre Bourgeade","1927","2009"
"27","http://www.wikidata.org/entity/Q3174546","Jean Sanitas","1927","2016"
"28","http://www.wikidata.org/entity/Q18008946","Daniel Anselme","1927","1989"
"29","http://www.wikidata.org/entity/Q3439941","Roland Bacri","1926","2014"
"30","http://www.wikidata.org/entity/Q3349173","Odette Casadesus","1925","1999"
"31","http://www.wikidata.org/entity/Q561835","Armand Gatti","1924","2017"
"32","http://www.wikidata.org/entity/Q3438728","Roger Bordier","1923","2015"
"33","http://www.wikidata.org/entity/Q2844637","Amédée Carriat","1922","2004"
"34","http://www.wikidata.org/entity/Q3435235","Robert Giraud","1921","1997"
"35","http://www.wikidata.org/entity/Q2347425","Frédéric Jacques Temple","1921","2020"
"36","http://www.wikidata.org/entity/Q2912778","Jean-François Chabrun","1920","1997"
"37","http://www.wikidata.org/entity/Q98923564","Hyacinthe Vulliez","1920","2017"
"38","http://www.wikidata.org/entity/Q2850850","Anne-Marie Cazalis","1920","1988"
"39","http://www.wikidata.org/entity/Q2847643","André Desthomas","1919","2004"
"40","http://www.wikidata.org/entity/Q3132928","Henry Magnan","1919","1965"
"41","http://www.wikidata.org/entity/Q2848604","André Salvet","1918","2006"
"42","http://www.wikidata.org/entity/Q16663863","Max Bilen","1916","1995"
"43","http://www.wikidata.org/entity/Q3384169","Pierre Boutang","1916","1998"
"44","http://www.wikidata.org/entity/Q164469","Pierre Emmanuel","1916","1984"
"45","http://www.wikidata.org/entity/Q1805768","Loys Masson","1915","1969"
"46","http://www.wikidata.org/entity/Q867852","Claude Roy","1915","1997"
"47","http://www.wikidata.org/entity/Q3160204","Jacques Yonnet","1915","1974"
"48","http://www.wikidata.org/entity/Q3173370","Jean Marcenac","1913","1984"
"49","http://www.wikidata.org/entity/Q34670","Albert Camus","1913","1960"
"50","http://www.wikidata.org/entity/Q3168722","Jean-Paul de Dadelsen","1913","1957"
"52","http://www.wikidata.org/entity/Q2475297","Armand Robin","1912","1961"
"53","http://www.wikidata.org/entity/Q1497792","René Leynaud","1910","1944"
"54","http://www.wikidata.org/entity/Q3102269","Georges Belmont","1909","2008"
"55","http://www.wikidata.org/entity/Q3383708","Pierre Andreu","1909","1987"
"56","http://www.wikidata.org/entity/Q1488","Robert Brasillach","1909","1945"
"57","http://www.wikidata.org/entity/Q593350","Pierre Unik","1909","1945"
"58","http://www.wikidata.org/entity/Q18515543","Mounie Nadler","1908","1942"
"59","http://www.wikidata.org/entity/Q3083769","François Abgrall","1906","1930"
"60","http://www.wikidata.org/entity/Q2978465","Claudine Chonez","1906","1995"
"62","http://www.wikidata.org/entity/Q2633593","Jean Amrouche","1906","1962"
"63","http://www.wikidata.org/entity/Q2366496","René Laporte","1905","1954"
"64","http://www.wikidata.org/entity/Q3483357","Sidonie Baba","1905","1973"
"65","http://www.wikidata.org/entity/Q3171893","Jean Durtal","1905","1999"
"66","http://www.wikidata.org/entity/Q1368557","Vladimir Solomonovich Pozner","1905","1992"
"67","http://www.wikidata.org/entity/Q3263223","Louis Truc","1904","1973"
"68","http://www.wikidata.org/entity/Q3371319","Paul Gilson","1904","1963"
"69","http://www.wikidata.org/entity/Q2706190","Raoul Follereau","1903","1977"
"70","http://www.wikidata.org/entity/Q333615","Raymond Radiguet","1903","1923"
"71","http://www.wikidata.org/entity/Q3293020","Marietta Martin","1902","1944"
"72","http://www.wikidata.org/entity/Q15970653","Henriette Dibon","1902","1989"
"73","http://www.wikidata.org/entity/Q297881","Louise Lévêque de Vilmorin","1902","1969"
"74","http://www.wikidata.org/entity/Q3175055","Jean Vincent-Bréchignac","1901","1981"
"75","http://www.wikidata.org/entity/Q56452288","Q56452288","1901","1993"
"76","http://www.wikidata.org/entity/Q3038282","Dovid Knut","1900","1955"
"77","http://www.wikidata.org/entity/Q170095","Robert Desnos","1900","1945"
"78","http://www.wikidata.org/entity/Q2908","Antoine de Saint-Exupéry","1900","1944"
"79","http://www.wikidata.org/entity/Q3263606","Louis Émié","1900","1967"
"80","http://www.wikidata.org/entity/Q545423","Jacques Audiberti","1899","1965"
"82","http://www.wikidata.org/entity/Q3379532","Philippe Chabaneix","1898","1982"
"83","http://www.wikidata.org/entity/Q4128","Louis Aragon","1897","1982"
"84","http://www.wikidata.org/entity/Q336467","Philippe Soupault","1897","1990"
"85","http://www.wikidata.org/entity/Q3496669","Stanislas Fumet","1896","1983"
"86","http://www.wikidata.org/entity/Q3171721","Jean Desthieux","1895","1944"
"87","http://www.wikidata.org/entity/Q10320343","Lucien Farnoux-Reynaud","1894","1962"
"88","http://www.wikidata.org/entity/Q11926206","Hyacinthe Yvia Croce","1893","1981"
"89","http://www.wikidata.org/entity/Q21008066","Noël Bureau","1892","1967"
"90","http://www.wikidata.org/entity/Q23765777","Louis Piéchaud","1892","1965"
"91","http://www.wikidata.org/entity/Q3123223","Géo-Charles","1892","1963"
"92","http://www.wikidata.org/entity/Q18115688","Gaston Picard","1892","1962"
"93","http://www.wikidata.org/entity/Q3427135","Renée Dunan","1892","1936"
"94","http://www.wikidata.org/entity/Q30278346","Marguerite Grépon","1891","1982"
"95","http://www.wikidata.org/entity/Q3068613","Ferdinand Lop","1891","1974"
"96","http://www.wikidata.org/entity/Q6755306","Marc-Adolphe Guégan","1891","1959"
"97","http://www.wikidata.org/entity/Q2828099","Aimée Barancy","1891","1984"
"98","http://www.wikidata.org/entity/Q3104166","Germaine Beaumont","1890","1983"
"99","http://www.wikidata.org/entity/Q71447","Claire Goll","1890","1977"
"100","http://www.wikidata.org/entity/Q2831177","Albert Flory","1890","1978"
"101","http://www.wikidata.org/entity/Q3503501","Sully-André Peyre","1890","1961"
"102","http://www.wikidata.org/entity/Q20961824","Charles Forot","1890","1973"
"103","http://www.wikidata.org/entity/Q5307942","Rosa Bailly","1890","1976"
"104","http://www.wikidata.org/entity/Q16944991","Joseph-Pierre Le Bras","1889","1915"
"105","http://www.wikidata.org/entity/Q12571","Edmond Privat","1889","1962"
"106","http://www.wikidata.org/entity/Q285992","Émile Henriot","1889","1961"
"107","http://www.wikidata.org/entity/Q100955413","René Flament","1889","1970"
"108","http://www.wikidata.org/entity/Q2825131","Adrien Bertrand","1888","1917"
"109","http://www.wikidata.org/entity/Q123080","Blaise Cendrars","1887","1961"
"110","http://www.wikidata.org/entity/Q161135","Savielly Tartakower","1887","1956"
"111","http://www.wikidata.org/entity/Q3301568","Maurice de Noisay","1886","1942"
"112","http://www.wikidata.org/entity/Q1299052","Emil Szittya","1886","1964"
"113","http://www.wikidata.org/entity/Q510114","Francis Carco","1886","1958"
"114","http://www.wikidata.org/entity/Q724343","Vladislav Khodasevich","1886","1939"
"115","http://www.wikidata.org/entity/Q2848208","André Mabille de Poncheville","1886","1969"
"116","http://www.wikidata.org/entity/Q16942655","Francesc Francís","1886","1973"
"117","http://www.wikidata.org/entity/Q81685","François Mauriac","1885","1970"
"118","http://www.wikidata.org/entity/Q3438929","Roger Dévigne","1885","1965"
"119","http://www.wikidata.org/entity/Q3436454","Robert Vallery-Radot","1885","1970"
"120","http://www.wikidata.org/entity/Q3263181","Louis Thomas","1885","1962"
"121","http://www.wikidata.org/entity/Q3426503","René Le Somptier","1884","1950"
"122","http://www.wikidata.org/entity/Q4138324","Henri Guilbeaux","1884","1938"
"123","http://www.wikidata.org/entity/Q2833874","Alexandre Mercereau","1884","1945"
"124","http://www.wikidata.org/entity/Q3367295","Pascal Bonetti","1884","1975"
"125","http://www.wikidata.org/entity/Q3300899","Maurice Heine","1884","1940"
"126","http://www.wikidata.org/entity/Q18197505","André Fage","1883","1948"
"127","http://www.wikidata.org/entity/Q21936829","Gontran Pailhès","1883","1960"
"128","http://www.wikidata.org/entity/Q3059862","Eugène Figuière","1882","1944"
"129","http://www.wikidata.org/entity/Q715195","Volin","1882","1945"
"130","http://www.wikidata.org/entity/Q3240951","Lily Lévy","1882","1958"
"131","http://www.wikidata.org/entity/Q3129247","Hector Fleischmann","1882","1914"
"133","http://www.wikidata.org/entity/Q522679","André Salmon","1881","1969"
"134","http://www.wikidata.org/entity/Q3056972","Ernest Gaubert","1881","1945"
"135","http://www.wikidata.org/entity/Q2623548","Sasha Chorny","1880","1932"
"136","http://www.wikidata.org/entity/Q18197575","Florian-Parmentier","1879","1951"
"137","http://www.wikidata.org/entity/Q3515001","Tancrède de Visan","1878","1945"
"138","http://www.wikidata.org/entity/Q57389","Alfred Döblin","1878","1957"
"139","http://www.wikidata.org/entity/Q2958846","Charles Daniélou","1878","1953"
"140","http://www.wikidata.org/entity/Q322520","Jean Schlumberger","1877","1968"
"141","http://www.wikidata.org/entity/Q3372081","Paul Reboux","1877","1963"
"142","http://www.wikidata.org/entity/Q3292905","Marie de Heredia","1875","1963"
"143","http://www.wikidata.org/entity/Q2861943","Armand Praviel","1875","1944"
"144","http://www.wikidata.org/entity/Q3131267","Henri Hertz","1875","1966"
"145","http://www.wikidata.org/entity/Q273338","Valentine de Saint-Point","1875","1953"
"146","http://www.wikidata.org/entity/Q3087508","Lucie Delarue-Mardrus","1874","1945"
"147","http://www.wikidata.org/entity/Q3176217","Jeanne de Flandreysy","1874","1959"
"148","http://www.wikidata.org/entity/Q12881801","Nikolaos Episkopopulos","1874","1944"
"149","http://www.wikidata.org/entity/Q14865058","Albert Laisant","1873","1928"
"150","http://www.wikidata.org/entity/Q1690095","Joachim Gasquet","1873","1921"
"151","http://www.wikidata.org/entity/Q3083622","François Paul Alibert","1873","1953"
"152","http://www.wikidata.org/entity/Q951835","Louis Feuillade","1873","1925"
"154","http://www.wikidata.org/entity/Q334965","Charles Péguy","1873","1914"
"155","http://www.wikidata.org/entity/Q2859996","Arshag Chobanian","1872","1954"
"156","http://www.wikidata.org/entity/Q2848545","André Rivoire","1872","1930"
"157","http://www.wikidata.org/entity/Q200639","Paul Valéry","1871","1945"
"158","http://www.wikidata.org/entity/Q98280196","Achille Steens","1871","1925"
"159","http://www.wikidata.org/entity/Q2824781","Adolphe Boschot","1871","1955"
"160","http://www.wikidata.org/entity/Q3241973","Lionel des Rieux","1870","1915"
"161","http://www.wikidata.org/entity/Q333106","Hilaire Belloc","1870","1953"
"162","http://www.wikidata.org/entity/Q3262686","Louis Mercier","1870","1951"
"163","http://www.wikidata.org/entity/Q3069186","Fernand Hauser","1869","1941"
"164","http://www.wikidata.org/entity/Q2731068","Philéas Lebesgue","1869","1958"
"165","http://www.wikidata.org/entity/Q3332173","Mécislas Golberg","1869","1907"
"166","http://www.wikidata.org/entity/Q2744857","Henri Antoine Jules-Bois","1868","1943"
"167","http://www.wikidata.org/entity/Q292539","Elena Vacarescu","1868","1947"
"168","http://www.wikidata.org/entity/Q2848670","André Spire","1868","1966"
"170","http://www.wikidata.org/entity/Q3293761","Marius André","1868","1927"
"171","http://www.wikidata.org/entity/Q3048","Charles Maurras","1868","1952"
"172","http://www.wikidata.org/entity/Q3142536","Hugues Delorme","1868","1942"
"173","http://www.wikidata.org/entity/Q16969064","Dauphin Meunier","1868","1927"
"176","http://www.wikidata.org/entity/Q56072951","Marius Richard","1868","1924"
"177","http://www.wikidata.org/entity/Q630464","Jehan Rictus","1867","1933"
"178","http://www.wikidata.org/entity/Q18115330","Louis Labat","1867","1947"
"179","http://www.wikidata.org/entity/Q3313017","Miguel Zamacoïs","1866","1955"
"180","http://www.wikidata.org/entity/Q3187854","Juana Richard Lesclide","1866","1951"
"181","http://www.wikidata.org/entity/Q545544","Richard Le Gallienne","1866","1947"
"182","http://www.wikidata.org/entity/Q1872437","Fabius de Champville","1865","1946"
"183","http://www.wikidata.org/entity/Q822562","Bernard Lazare","1865","1903"
"184","http://www.wikidata.org/entity/Q2835351","Alfred Mortier","1865","1937"
"185","http://www.wikidata.org/entity/Q2714600","Albert Aurier","1865","1892"
"186","http://www.wikidata.org/entity/Q15838237","Rodolphe Darzens","1865","1938"
"187","http://www.wikidata.org/entity/Q1892522","Marc-André Raffalovich","1864","1934"
"188","http://www.wikidata.org/entity/Q2825223","Adrien Mithouard","1864","1919"
"189","http://www.wikidata.org/entity/Q3106785","Pierre Quillard","1864","1912"
"190","http://www.wikidata.org/entity/Q3131619","Henri Mazel","1864","1947"
"191","http://www.wikidata.org/entity/Q3089566","Frédéric Amouretti","1863","1903"
"192","http://www.wikidata.org/entity/Q18115620","Mathias Morhardt","1863","1939"
"193","http://www.wikidata.org/entity/Q3188438","Jean Stanislas Jules Boissière","1863","1897"
"194","http://www.wikidata.org/entity/Q3384760","Pierre Dévoluy","1862","1932"
"195","http://www.wikidata.org/entity/Q3262461","Louis Le Cardonnel","1862","1936"
"196","http://www.wikidata.org/entity/Q268322","Han Ryner","1861","1938"
"197","http://www.wikidata.org/entity/Q3386688","Pierre Pronost","1861","1909"
"198","http://www.wikidata.org/entity/Q3130643","Henri Beauclair","1860","1919"
"199","http://www.wikidata.org/entity/Q2959857","Charles Morice","1860","1919"
"200","http://www.wikidata.org/entity/Q51107","Georges Courteline","1858","1929"
"201","http://www.wikidata.org/entity/Q338922","Félicien Champsaur","1858","1934"
"202","http://www.wikidata.org/entity/Q1852937","Paul Hervieu","1857","1915"
"203","http://www.wikidata.org/entity/Q1285628","Edmond Haraucourt","1856","1941"
"204","http://www.wikidata.org/entity/Q17428165","Amédée Louis Hettich","1856","1937"
"205","http://www.wikidata.org/entity/Q15267415","Félix Jeantet","1855","1932"
"207","http://www.wikidata.org/entity/Q127984","Jean Lorrain","1855","1906"
"208","http://www.wikidata.org/entity/Q3371324","Paul Ginisty","1855","1932"
"209","http://www.wikidata.org/entity/Q669685","Robert de Montesquiou","1855","1921"
"210","http://www.wikidata.org/entity/Q17486070","Léon Épinette","1855","1902"
"211","http://www.wikidata.org/entity/Q371905","Alphonse Allais","1854","1905"
"212","http://www.wikidata.org/entity/Q1872062","Louis de Gramont","1854","1912"
"213","http://www.wikidata.org/entity/Q16915076","Jules Auriac","1854","1936"
"214","http://www.wikidata.org/entity/Q18115649","Georges Nardin","1854","1901"
"215","http://www.wikidata.org/entity/Q5217915","Jeanne Lapauze","1854","1921"
"217","http://www.wikidata.org/entity/Q198644","Paul Bourget","1852","1935"
"218","http://www.wikidata.org/entity/Q18011912","Victor Billaud","1852","1936"
"220","http://www.wikidata.org/entity/Q18115106","Georges Gourdon","1852","1915"
"221","http://www.wikidata.org/entity/Q18117921","Sutter-Laumann","1852","1892"
"222","http://www.wikidata.org/entity/Q352287","Clovis Hugues","1851","1907"
"223","http://www.wikidata.org/entity/Q19569578","Henri Second","1851","1914"
"224","http://www.wikidata.org/entity/Q1471610","Frédéric Plessis","1851","1942"
"225","http://www.wikidata.org/entity/Q482188","Amédée Pigeon","1851","1905"
"226","http://www.wikidata.org/entity/Q9327","Guy de Maupassant","1850","1893"
"227","http://www.wikidata.org/entity/Q15838232","Paul Marrot","1850","1909"
"228","http://www.wikidata.org/entity/Q428451","Robert de Bonnières","1850","1905"
"230","http://www.wikidata.org/entity/Q15838235","Robert de La Villehervé","1849","1919"
"231","http://www.wikidata.org/entity/Q3588544","Émile Goudeau","1849","1906"
"232","http://www.wikidata.org/entity/Q2871210","Auguste Fourès","1848","1891"
"233","http://www.wikidata.org/entity/Q2058686","Paul Alexis","1847","1901"
"237","http://www.wikidata.org/entity/Q3102664","Georges Duval","1847","1919"
"238","http://www.wikidata.org/entity/Q3292581","Marie Huot","1846","1930"
"239","http://www.wikidata.org/entity/Q3047902","Edmond Lepelletier","1846","1913"
"240","http://www.wikidata.org/entity/Q744469","Eugène Vermersch","1845","1878"
"241","http://www.wikidata.org/entity/Q3047469","Edgar Monteil","1845","1921"
"242","http://www.wikidata.org/entity/Q2830922","Albèrt Arnavièlha","1844","1927"
"243","http://www.wikidata.org/entity/Q3189037","Julia Daudet","1844","1940"
"244","http://www.wikidata.org/entity/Q3579858","Édouard Frémy","1843","1904"
"245","http://www.wikidata.org/entity/Q2633356","Paul Arène","1843","1896"
"246","http://www.wikidata.org/entity/Q132082","Louis-Xavier de Ricard","1843","1911"
"247","http://www.wikidata.org/entity/Q3140439","Horace Bertin","1842","1917"
"248","http://www.wikidata.org/entity/Q3061162","Eutrope Lambert","1842","1910"
"249","http://www.wikidata.org/entity/Q103884823","Clément Privé","1842","1883"
"250","http://www.wikidata.org/entity/Q17496854","Guy de Binos","1841","1887"
"251","http://www.wikidata.org/entity/Q2959138","Charles Frémine","1841","1906"
"252","http://www.wikidata.org/entity/Q504","Émile Zola","1840","1902"
"253","http://www.wikidata.org/entity/Q4467251","Gilbert Augustin Thierry","1840","1915"
"254","http://www.wikidata.org/entity/Q274936","Émile Blémont","1839","1927"
"255","http://www.wikidata.org/entity/Q1356595","Ernest d'Hervilly","1839","1911"
"256","http://www.wikidata.org/entity/Q2958672","Charles Canivet","1839","1911"
"257","http://www.wikidata.org/entity/Q25410541","Emilio Biemont","1839","1926"
"258","http://www.wikidata.org/entity/Q18197531","Louis Dépret","1837","1901"
"259","http://www.wikidata.org/entity/Q2861362","Aristide Frémine","1837","1897"
"260","http://www.wikidata.org/entity/Q765905","Alcide Dusolier","1836","1918"
"261","http://www.wikidata.org/entity/Q3098968","Gaston Crémieux","1836","1871"
"262","http://www.wikidata.org/entity/Q515589","Jean-Baptiste Clément","1836","1903"
"263","http://www.wikidata.org/entity/Q2427436","Édouard Pailleron","1834","1899"
"264","http://www.wikidata.org/entity/Q18221221","Paulin Cheilan","1834","1907"
"265","http://www.wikidata.org/entity/Q59234676","Félix Jahyer","1834","1907"
"266","http://www.wikidata.org/entity/Q2872062","Aurélien Scholl","1833","1902"
"267","http://www.wikidata.org/entity/Q50656","Zacharie Astruc","1833","1907"
"268","http://www.wikidata.org/entity/Q1639653","Alexandre Piedagnel","1831","1903"
"269","http://www.wikidata.org/entity/Q3292106","Laetitia Marie Wyse Bonaparte","1831","1902"
"273","http://www.wikidata.org/entity/Q216092","Louise Michel","1830","1905"
"274","http://www.wikidata.org/entity/Q3734478","Eugène Chatelain","1829","1902"
"275","http://www.wikidata.org/entity/Q18197793","Amédée Rolland","1829","1868"
"276","http://www.wikidata.org/entity/Q3185416","Joseph Noulens","1828","1898"
"277","http://www.wikidata.org/entity/Q2442116","Étienne Carjat","1828","1906"
